|###############################################################################
|
|
|             IBIS Model of Analog Devices ADSP-2147x
|                        ADSP Device
|                      196 PIN LFBGA
|               MODEL PROCESS # 
|###############################################################################
|
[IBIS Ver]    3.2 
[File Name]   ad2147x_196.ibs
[File Rev]    1.1
[Date]        May 03, 2012
|
|
[Notes]       This model is the first rev. based on HSPICE.
|             Some IV curves contain Non monotonic data
|             points. Model for the pins C14, F1 and H14 is included.
|
|
|
[Disclaimer] Model intended for simulation purposes only. Model has not been 
|            Bench Tested.
[Copyright]  This model is is Copyright (C)2010 Analog Devices Inc. The entire 
|            contents of this model are the exclusive property 
|            of Analog Devices Inc.and may not be resold or 
|            redistributed to any third party without 
|            the express written permission of Analog Devices Inc. 
|
[Component]   ADSP-2147x
[Manufacturer] Analog Devices
[Package]
| variable      typ       min       max
  -2.00    -15.0000mA        -4.0000mA           -20.0000mA
  -1.90    -17.0000mA        -5.0000mA           -30.0000mA
  -1.80    -20.0000mA        -6.0000mA           -34.0000mA
  -1.70    -24.0000mA        -7.0000mA           -37.0000mA
  -1.60    -27.0000mA        -9.0000mA           -40.0000mA
  -1.50    -30.0000mA        -12.0000mA          -43.0000mA
  -1.40    -33.0000mA        -14.0000mA          -46.0000mA
  -1.30    -36.0000mA        -16.0000mA          -50.0000mA
  -1.20    -40.0000mA        -20.0000mA          -51.0000mA
  -1.10    -43.0000mA        -23.0000mA          -53.0000mA
  -1.00    -44.8000mA        -25.0000mA          -70.6000mA
  -0.90    -64.9000mA        -28.0000mA          -0.1155A
  -0.80    -88.0200mA        -30.2000mA          -0.1111A
  -0.70    -82.7790mA        -49.7800mA          -0.1038A
  -0.60    -74.6980mA        -50.7210mA          -94.5400mA
  -0.50    -64.4855mA        -44.3260mA          -82.0463mA
  -0.40    -52.1589mA        -35.9449mA          -66.5317mA
  -0.30    -39.1919mA        -26.8457mA          -50.2677mA
  -0.20    -26.1688mA        -17.7619mA          -33.7852mA
  -0.10    -13.1144mA        -8.8153mA           -17.0425mA
  0.00    3.3000nA          2.9000nA            3.5000nA
  0.10    12.8548mA         8.5167mA            16.8829mA
  0.20    25.0896mA         16.5734mA           33.0759mA
  0.30    36.7247mA         24.1603mA           48.5892mA
  0.40    47.7400mA         31.2874mA           63.4127mA
  0.50    58.1355mA         37.9547mA           77.5264mA
  0.60    67.9112mA         44.1521mA           90.9404mA
  0.70    77.0471mA         49.8897mA           0.1037A
  0.80    85.5633mA         55.1575mA           0.1155A
  0.90    93.4396mA         59.9654mA           0.1268A
  1.00    0.1007A           64.3035mA           0.1372A
  1.10    0.1073A           68.1818mA           0.1470A
  1.20    0.1132A           71.6102mA           0.1559A
  1.30    0.1185A           74.5787mA           0.1641A
  1.40    0.1232A           77.0974mA           0.1715A
  1.50    0.1272A           79.1863mA           0.1781A
  1.60    0.1306A           80.8353mA           0.1840A
  1.70    0.1334A           82.0645mA           0.1890A
  1.80    0.1355A           82.8938mA           0.1932A
  1.90    0.1370A           83.4133mA           0.1965A
  2.00    0.1379A           83.7531mA           0.1990A
  2.10    0.1386A           83.9930mA           0.2006A
  2.20    0.1391A           84.1830mA           0.2017A
  2.30    0.1395A           84.3330mA           0.2026A
  2.40    0.1398A           84.4630mA           0.2033A
  2.50    0.1400A           84.5730mA           0.2038A
  2.60    0.1403A           84.6730mA           0.2043A
  2.70    0.1405A           84.7629mA           0.2047A
  2.80    0.1407A           84.8529mA           0.2050A
  2.90    0.1408A           84.9229mA           0.2054A
  3.00    0.1410A           84.9929mA           0.2056A
  3.10    0.1411A           85.0629mA           0.2059A
  3.20    0.1413A           85.1326mA           0.2062A
  3.30    0.1414A           85.1979mA           0.2064A
  3.40    0.1415A           85.2624mA           0.2066A
  3.50    0.1417A           85.8330mA           0.2068A
  3.60    0.1418A           87.1628mA           0.2071A
  3.70    0.1419A           89.0628mA           0.2073A
  3.80    0.1422A           91.3328mA           0.2075A
  3.90    0.1441A           93.8728mA           0.2077A
  4.00    0.1472A           96.6728mA           0.2080A
  4.10    0.1510A           99.7327mA           0.2083A
  4.20    0.1550A           0.1031A             0.2109A
  4.30    0.1594A           0.1067A             0.2154A
  4.40    0.1641A           0.1105A             0.2211A
  4.50    0.1694A           0.1145A             0.2267A
  4.60    0.1751A           0.1187A             0.2328A
  4.70    0.1812A           0.1232A             0.2396A
  4.80    0.1879A           0.1278A             0.2471A
  4.90    0.1950A           0.1326A             0.2553A
  5.00    0.2025A           0.1375A             0.2642A
  5.10    0.2104A           0.1425A             0.2738A
  5.20    0.2188A           0.1476A             0.2840A
  5.30    0.2275A           0.1527A             0.2949A
  5.40    0.2366A           0.1577A             0.3063A
  5.50    0.2461A           0.1626A             0.3183A
  5.60    0.2559A           0.1673A             0.3308A
  5.70    0.2660A           0.1715A             0.3439A
  5.80    0.2764A           0.1749A             0.3574A
  5.90    0.2870A           0.1765A             0.3713A
  6.00    0.2978A           0.1714A             0.3857A
  6.10    0.3087A           0.1080A             0.4005A
  6.20    0.3195A           0.1097A             0.4156A
  6.30    0.3301A           0.1116A             0.4311A
  6.40    0.3402A           0.1137A             0.4469A
  6.50    0.3493A           0.1160A             0.4624A
  6.60    0.3566A           0.1184A             0.4800A
|  
[Pullup] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.30    0.5263A           0.4011A             0.6390A
  -3.20    0.5120A           0.3970A             0.6230A
  -3.10    0.4977A           0.3921A             0.6060A
  -3.00    0.4832A           0.3808A             0.5900A
  -2.90    0.4685A           0.3687A             0.5714A
  -2.80    0.4537A           0.3563A             0.5550A
  -2.70    0.4388A           0.3436A             0.5377A
  -2.60    0.4238A           0.3306A             0.5203A
  -2.50    0.4086A           0.3173A             0.5026A
  -2.40    0.3933A           0.3035A             0.4848A
  -2.30    0.3778A           0.2888A             0.4668A
  -2.20    0.3622A           0.2743A             0.4486A
  -2.10    0.3465A           0.2599A             0.4302A
  -2.00    0.3306A           0.2456A             0.4116A
  -1.90    0.3146A           0.2315A             0.3928A
  -1.80    0.2985A           0.2176A             0.3738A
  -1.70    0.2822A           0.2038A             0.3546A
  -1.60    0.2658A           0.1902A             0.3352A
  -1.50    0.2493A           0.1768A             0.3155A
  -1.40    0.2326A           0.1636A             0.2957A
  -1.30    0.2158A           0.1506A             0.2755A
  -1.20    0.1988A           0.1378A             0.2551A
  -1.10    0.1815A           0.1252A             0.2344A
  -1.00    0.1634A           0.1127A             0.2134A
  -0.90    0.1443A           0.1004A             0.1913A
  -0.80    0.1251A           88.2228mA           0.1628A
  -0.70    0.1057A           76.2028mA           0.1369A
  -0.60    87.9063mA         64.2628mA           0.1148A
  -0.50    71.4730mA         52.3930mA           94.1698mA
  -0.40    56.4580mA         40.8726mA           74.8693mA
  -0.30    41.8504mA         30.0379mA           55.8927mA
  -0.20    27.6407mA         19.6526mA           37.1928mA
  -0.10    13.7208mA         9.6559mA            18.5928mA
  0.00    -10.0000nA        -10.0000nA          0.0A
  0.10    -13.3192mA        -9.2671mA           -18.2272mA
  0.20    -26.0292mA        -18.0671mA          -35.6672mA
  0.30    -38.1292mA        -26.4170mA          -52.3372mA
  0.40    -49.6292mA        -34.3170mA          -68.2371mA
  0.50    -60.5292mA        -41.7770mA          -83.3871mA
  0.60    -70.8491mA        -48.7870mA          -97.7971mA
  0.70    -80.5891mA        -55.3670mA          -0.1115A
  0.80    -89.7591mA        -61.5270mA          -0.1244A
  0.90    -98.3691mA        -67.2570mA          -0.1366A
  1.00    -0.1064A          -72.5669mA          -0.1482A
  1.10    -0.1140A          -77.4667mA          -0.1590A
  1.20    -0.1209A          -81.9662mA          -0.1691A
  1.30    -0.1273A          -86.0655mA          -0.1786A
  1.40    -0.1333A          -89.7647mA          -0.1874A
  1.50    -0.1386A          -93.0637mA          -0.1956A
  1.60    -0.1435A          -95.9925mA          -0.2030A
  1.70    -0.1479A          -98.5313mA          -0.2099A
  1.80    -0.1517A          -0.1007A            -0.2161A
  1.90    -0.1551A          -0.1025A            -0.2215A
  2.00    -0.1579A          -0.1040A            -0.2262A
  2.10    -0.1601A          -0.1052A            -0.2301A
  2.20    -0.1619A          -0.1062A            -0.2331A
  2.30    -0.1634A          -0.1071A            -0.2356A
  2.40    -0.1647A          -0.1078A            -0.2377A
  2.50    -0.1659A          -0.1085A            -0.2394A
  2.60    -0.1669A          -0.1091A            -0.2410A
  2.70    -0.1678A          -0.1097A            -0.2423A
  2.80    -0.1686A          -0.1102A            -0.2435A
  2.90    -0.1693A          -0.1106A            -0.2445A
  3.00    -0.1700A          -0.1111A            -0.2455A
  3.10    -0.1707A          -0.1115A            -0.2465A
  3.20    -0.1713A          -0.1119A            -0.2474A
  3.30    -0.1719A          -0.1123A            -0.2482A
  3.40    -0.1724A          -0.1126A            -0.2489A
  3.50    -0.1729A          -0.1130A            -0.2497A
  3.60    -0.1734A          -0.1133A            -0.2503A
  3.70    -0.1738A          -0.1136A            -0.2510A
  3.80    -0.1743A          -0.1139A            -0.2516A
  3.90    -0.1747A          -0.1141A            -0.2522A
  4.00    -0.1752A          -0.1140A            -0.2528A
  4.10    -0.1756A          -0.1150A            -0.2534A
  4.20    -0.1761A          -0.1150A            -0.2539A
  4.30    -0.1762A          -0.1150A            -0.2545A
  4.40    -0.1770A          -0.1150A            -0.2552A
  4.50    -0.1770A          -0.1160A            -0.2560A
  4.60    -0.1780A          -0.1170A            -0.2568A
  4.70    -0.1790A          -0.1170A            -0.2580A
  4.80    -0.1800A          -0.1180A            -0.2580A
  4.90    -0.1810A          -0.1180A            -0.2600A
  5.00    -0.1820A          -0.1200A            -0.2610A
  5.10    -0.1830A          -0.1210A            -0.2640A
  5.20    -0.1850A          -0.1230A            -0.2660A
  5.30    -0.1880A          -0.1240A            -0.2690A
  5.40    -0.1910A          -0.1280A            -0.2730A
  5.50    -0.2000A          -0.1300A            -0.2760A
  5.60    -0.2000A          -0.1300A            -0.2800A
  5.70    -0.2000A          -0.1400A            -0.3000A
  5.80    -0.2200A          -0.1400A            -0.3100A
  5.90    -0.2300A          -0.1500A            -0.3200A
  6.00    -0.2400A          -0.1600A            -0.3400A
  6.10    -0.2600A          -0.1600A            -0.3600A
  6.20    -0.2700A          -0.1700A            -0.3900A
  6.30    -0.2900A          -0.1700A            -0.4000A
  6.40    -0.3000A          -0.1800A            -0.4300A
  6.50    -0.3200A          -0.1800A            -0.4600A
  6.60    -0.3300A          -0.1900A            -0.4800A
|  
[GND_clamp] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.30    -18.8000A         -14.2700A           -25.2300A
  -3.23    -18.2500A         -13.8700A           -24.4600A
  -3.16    -17.6900A         -13.4700A           -23.7000A
  -3.09    -17.1400A         -13.0700A           -22.9300A
  -3.02    -16.5900A         -12.6700A           -22.1600A
  -2.95    -16.0400A         -12.2700A           -21.4000A
  -2.88    -15.4800A         -11.8700A           -20.6300A
  -2.81    -14.9300A         -11.4700A           -19.8700A
  -2.74    -14.3800A         -11.0800A           -19.1000A
  -2.67    -13.8200A         -10.6800A           -18.3400A
  -2.60    -13.2700A         -10.2800A           -17.5700A
  -2.53    -12.7200A         -9.8820A            -16.8100A
  -2.46    -12.1700A         -9.4840A            -16.0500A
  -2.39    -11.6200A         -9.0850A            -15.2800A
  -2.32    -11.0700A         -8.6870A            -14.5200A
  -2.25    -10.5100A         -8.2890A            -13.7600A
  -2.18    -9.9680A          -7.8910A            -12.9900A
  -2.11    -9.4170A          -7.4940A            -12.2300A
  -2.04    -8.8670A          -7.0970A            -11.4700A
  -1.97    -8.3180A          -6.7000A            -10.7100A
  -1.90    -7.7690A          -6.3040A            -9.9540A
  -1.83    -7.2200A          -5.9080A            -9.1950A
  -1.76    -6.6730A          -5.5120A            -8.4380A
  -1.69    -6.1260A          -5.1180A            -7.6810A
  -1.62    -5.5810A          -4.7230A            -6.9260A
  -1.55    -5.0370A          -4.3300A            -6.1740A
  -1.48    -4.4940A          -3.9380A            -5.4230A
  -1.41    -3.9540A          -3.5470A            -4.6760A
  -1.34    -3.4170A          -3.1580A            -3.9340A
  -1.27    -2.8830A          -2.7710A            -3.1980A
  -1.20    -2.3540A          -2.3860A            -2.4710A
  -1.13    -1.8330A          -2.0050A            -1.7580A
  -1.06    -1.3230A          -1.6290A            -1.0730A
  -0.99    -0.8337A          -1.2600A            -0.4521A
  -0.92    -0.3860A          -0.9015A            -95.4600mA
  -0.85    -0.1011A          -0.5616A            -28.8600mA
  -0.78    -22.8400mA        -0.2579A            -19.0600mA
  -0.71    -10.4900mA        -75.0500mA          -12.4300mA
  -0.64    -5.8230mA         -16.9800mA          -6.9560mA
  -0.57    -2.6910mA         -4.5690mA           -2.8950mA
  -0.50    -0.8345mA         -1.4340mA           -0.7237mA
  -0.43    -0.1522mA         -0.3765mA           -98.3400uA
  -0.36    -32.2700uA        -79.4400uA          -29.4800uA
  -0.29    -17.1400uA        -20.7200uA          -21.4600uA
  -0.22    -12.3700uA        -9.4530uA           -16.2500uA
  -0.15    -8.4020uA         -5.6820uA           -11.1300uA
  -0.08    -4.5170uA         -2.9840uA           -6.0070uA
  -0.01    -0.6668uA         -0.4638uA           -0.8670uA
  0.06    3.1280uA          1.9780uA            4.2460uA
  0.13    6.8160uA          4.3300uA            9.2380uA
  0.20    10.4000uA         6.5930uA            14.1100uA
  0.27    13.8700uA         8.7690uA            18.8500uA
  0.34    17.2400uA         10.8600uA           23.4700uA
  0.41    20.5000uA         12.8600uA           27.9600uA
  0.48    23.6500uA         14.7800uA           32.3400uA
  0.55    26.7000uA         16.6200uA           36.5900uA
  0.62    29.6400uA         18.3700uA           40.7100uA
  0.69    32.4800uA         20.0400uA           44.7200uA
  0.76    35.2100uA         21.6300uA           48.6000uA
  0.83    37.8400uA         23.1400uA           52.3600uA
  0.90    40.3700uA         24.5700uA           55.9900uA
  0.97    42.7900uA         25.9200uA           59.5100uA
  1.04    45.1100uA         27.1900uA           62.9000uA
  1.11    47.3300uA         28.3900uA           66.1700uA
  1.18    49.4400uA         29.5100uA           69.3300uA
  1.25    51.4600uA         30.5600uA           72.3600uA
  1.32    53.3700uA         31.5300uA           75.2700uA
  1.39    55.1800uA         32.4300uA           78.0600uA
  1.46    56.8900uA         33.2500uA           80.7300uA
  1.53    58.5100uA         34.0000uA           83.2900uA
  1.60    60.0200uA         34.6800uA           85.7200uA
  1.67    61.4300uA         35.2800uA           88.0400uA
  1.74    62.7400uA         35.8100uA           90.2400uA
  1.81    63.9500uA         36.2500uA           92.3200uA
  1.88    65.0700uA         36.6000uA           94.2800uA
  1.95    66.0700uA         36.8300uA           96.1200uA
  2.02    66.9700uA         36.9400uA           97.8500uA
  2.09    67.7500uA         36.9800uA           99.4600uA
  2.16    68.3800uA         36.9900uA           0.1009mA
  2.23    68.8200uA         37.0000uA           0.1023mA
  2.30    69.0300uA         37.0100uA           0.1036mA
  2.37    69.0800uA         37.0200uA           0.1047mA
  2.44    69.1000uA         37.0300uA           0.1056mA
  2.51    69.1200uA         37.0300uA           0.1064mA
  2.58    69.1300uA         37.0400uA           0.1068mA
  2.65    69.1400uA         37.0500uA           0.1070mA
  2.72    69.1500uA         37.0500uA           0.1070mA
  2.79    69.1600uA         37.0600uA           0.1071mA
  2.86    69.1700uA         37.0700uA           0.1071mA
  2.93    69.1800uA         37.0700uA           0.1071mA
  3.00    69.1900uA         37.0800uA           0.1071mA
  3.07    69.2000uA         37.0900uA           0.1071mA
  3.14    69.2100uA         37.1500uA           0.1071mA
  3.21    69.2100uA         37.5200uA           0.1071mA
  3.28    69.2200uA         40.0100uA           0.1072mA
|  
[POWER_clamp] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.28    87.8800mA         43.5500uA           3.5290A
  -3.24    29.8700mA         43.2600uA           3.2150A
  -3.20    7.8680mA          42.9900uA           2.9030A
  -3.16    1.8770mA          42.7200uA           2.5930A
  -3.12    0.4774mA          42.4600uA           2.2860A
  -3.08    0.1660mA          42.2100uA           1.9820A
  -3.04    97.4700uA         41.9700uA           1.6820A
  -3.00    82.1900uA         41.7400uA           1.3870A
  -2.96    78.5300uA         41.5100uA           1.1010A
  -2.92    77.4100uA         41.2900uA           0.8250A
  -2.88    76.8500uA         41.0800uA           0.5655A
  -2.84    76.4300uA         40.8800uA           0.3333A
  -2.80    76.0500uA         40.6800uA           0.1496A
  -2.76    75.6900uA         40.4900uA           42.8200mA
  -2.72    75.3400uA         40.3100uA           7.9540mA
  -2.68    75.0000uA         40.1300uA           1.3050mA
  -2.64    74.6800uA         39.9600uA           0.2876mA
  -2.60    74.3700uA         39.8000uA           0.1395mA
  -2.56    74.0800uA         39.6500uA           0.1179mA
  -2.52    73.7900uA         39.5000uA           0.1145mA
  -2.48    73.5200uA         39.3500uA           0.1136mA
  -2.44    73.2600uA         39.2200uA           0.1132mA
  -2.40    73.0100uA         39.0900uA           0.1128mA
  -2.36    72.7700uA         38.9600uA           0.1124mA
  -2.32    72.5500uA         38.8500uA           0.1121mA
  -2.28    72.3300uA         38.7300uA           0.1118mA
  -2.24    72.1300uA         38.6300uA           0.1115mA
  -2.20    71.9300uA         38.5200uA           0.1112mA
  -2.16    71.7500uA         38.4300uA           0.1109mA
  -2.12    71.5700uA         38.3400uA           0.1106mA
  -2.08    71.4100uA         38.2500uA           0.1104mA
  -2.04    71.2500uA         38.1700uA           0.1101mA
  -2.00    71.1000uA         38.0900uA           0.1099mA
  -1.96    70.9600uA         38.0200uA           0.1097mA
  -1.92    70.8300uA         37.9500uA           0.1095mA
  -1.88    70.7100uA         37.8900uA           0.1093mA
  -1.84    70.6000uA         37.8300uA           0.1092mA
  -1.80    70.4900uA         37.7700uA           0.1090mA
  -1.76    70.3900uA         37.7200uA           0.1089mA
  -1.72    70.3000uA         37.6700uA           0.1087mA
  -1.68    70.2100uA         37.6300uA           0.1086mA
  -1.64    70.1300uA         37.5900uA           0.1085mA
  -1.60    70.0600uA         37.5500uA           0.1084mA
  -1.56    69.9900uA         37.5100uA           0.1083mA
  -1.52    69.9300uA         37.4800uA           0.1082mA
  -1.48    69.8700uA         37.4500uA           0.1081mA
  -1.44    69.8200uA         37.4200uA           0.1080mA
  -1.40    69.7700uA         37.4000uA           0.1079mA
  -1.36    69.7300uA         37.3800uA           0.1079mA
  -1.32    69.6900uA         37.3500uA           0.1078mA
  -1.28    69.6500uA         37.3400uA           0.1078mA
  -1.24    69.6200uA         37.3200uA           0.1077mA
  -1.20    69.5900uA         37.3000uA           0.1077mA
  -1.16    69.5600uA         37.2900uA           0.1076mA
  -1.12    69.5400uA         37.2800uA           0.1076mA
  -1.08    69.5200uA         37.2600uA           0.1076mA
  -1.04    69.5000uA         37.2500uA           0.1075mA
  -1.00    69.4800uA         37.2400uA           0.1075mA
  -0.96    69.4600uA         37.2300uA           0.1075mA
  -0.92    69.4500uA         37.2300uA           0.1075mA
  -0.88    69.4400uA         37.2200uA           0.1075mA
  -0.84    69.4300uA         37.2100uA           0.1074mA
  -0.80    69.4200uA         37.2100uA           0.1074mA
  -0.76    69.4100uA         37.2000uA           0.1074mA
  -0.72    69.4000uA         37.2000uA           0.1074mA
  -0.68    69.3900uA         37.1900uA           0.1238mA
  -0.64    82.9600uA         37.1900uA           0.1286mA
  -0.60    83.6800uA         37.1800uA           0.1293mA
  -0.56    86.4000uA         44.6500uA           0.1661mA
  -0.52    0.1582mA          45.5700uA           0.4850mA
  -0.48    0.2259mA          52.2600uA           0.2056mA
  -0.44    0.1166mA          0.1307mA            0.1266mA
  -0.40    81.9700uA         97.4400uA           0.1107mA
  -0.36    72.4700uA         60.1500uA           0.1078mA
  -0.32    70.0200uA         45.4500uA           0.1073mA
  -0.28    69.4300uA         40.0100uA           0.1072mA
  -0.24    69.2900uA         38.0700uA           0.1072mA
  -0.20    69.2500uA         37.4100uA           0.1072mA
  -0.16    69.2400uA         37.1900uA           0.1072mA
  -0.12    69.2400uA         37.1200uA           0.1072mA
  -0.08    69.2300uA         37.0900uA           0.1072mA
  -0.04    69.2300uA         37.0800uA           0.1072mA
  0.00    69.2200uA         37.0800uA           0.1072mA
|  
[Ramp]  
| variable       typ                 min                 max 
dV/dt_r  1.7010/0.3518n      1.4448/0.6125n      1.9338/0.2473n
dV/dt_f  1.6901/0.2872n      1.4102/0.4893n      1.9174/0.2111n
R_load = 50.0000
|  
[Rising Waveform] 
R_fixture= 50.0000
V_fixture= 3.3000
V_fixture_min= 3.0000
V_fixture_max= 3.6000
L_fixture= 0.0H
C_fixture= 0.0F
|time     V(typ)              V(min)              V(max)
|  
0.0S              0.4822V           0.6487V             0.4034V
0.16nS            0.4822V           0.6487V             0.4034V
0.32nS            0.4822V           0.6487V             0.4035V
0.48nS            0.4822V           0.6487V             0.4024V
0.65nS            0.4822V           0.6487V             0.3967V
0.81nS            0.4816V           0.6487V             0.4084V
0.97nS            0.4828V           0.6486V             0.6492V
1.13nS            0.4918V           0.6485V             2.0800V
1.29nS            0.5558V           0.6483V             3.1040V
1.45nS            0.9681V           0.6488V             3.5490V
1.62nS            2.0960V           0.6527V             3.5810V
1.78nS            2.6770V           0.6673V             3.5890V
1.94nS            3.1790V           0.6937V             3.5940V
2.10nS            3.2660V           0.7440V             3.5950V
2.26nS            3.2820V           0.9953V             3.5970V
2.42nS            3.2880V           1.5660V             3.5980V
2.59nS            3.2920V           2.2120V             3.5990V
2.75nS            3.2940V           2.5970V             3.5990V
2.91nS            3.2970V           2.8240V             3.5990V
3.07nS            3.2970V           2.9320V             3.5990V
3.23nS            3.2980V           2.9650V             3.5990V
3.39nS            3.2980V           2.9780V             3.5990V
3.56nS            3.2980V           2.9840V             3.5990V
3.72nS            3.2990V           2.9880V             3.5990V
3.88nS            3.2990V           2.9910V             3.5990V
4.04nS            3.2990V           2.9930V             3.5990V
4.20nS            3.2990V           2.9950V             3.5990V
4.36nS            3.2990V           2.9960V             3.5990V
4.53nS            3.2990V           2.9970V             3.5990V
4.69nS            3.2990V           2.9970V             3.5990V
4.85nS            3.2990V           2.9980V             3.5990V
5.01nS            3.2990V           2.9980V             3.5990V
5.17nS            3.2990V           2.9980V             3.5990V
5.33nS            3.2990V           2.9990V             3.5990V
5.49nS            3.2990V           2.9990V             3.5990V
5.66nS            3.2990V           2.9990V             3.5990V
5.82nS            3.2990V           2.9990V             3.5990V
5.98nS            3.2990V           2.9990V             3.5990V
6.14nS            3.2990V           2.9990V             3.5990V
6.30nS            3.2990V           2.9990V             3.5990V
6.46nS            3.2990V           2.9990V             3.5990V
6.63nS            3.2990V           2.9990V             3.5990V
6.79nS            3.2990V           2.9990V             3.5990V
6.95nS            3.2990V           2.9990V             3.5990V
7.11nS            3.2990V           2.9990V             3.5990V
7.27nS            3.2990V           2.9990V             3.5990V
7.43nS            3.2990V           2.9990V             3.5990V
7.60nS            3.2990V           2.9990V             3.5990V
7.76nS            3.2990V           2.9990V             3.5990V
7.92nS            3.2990V           2.9990V             3.5990V
8.08nS            3.2990V           2.9990V             3.5990V
8.24nS            3.2990V           2.9990V             3.5990V
8.40nS            3.2990V           2.9990V             3.5990V
8.57nS            3.2990V           2.9990V             3.5990V
8.73nS            3.2990V           2.9990V             3.5990V
8.89nS            3.2990V           2.9990V             3.5990V
9.05nS            3.2990V           2.9990V             3.5990V
9.21nS            3.2990V           2.9990V             3.5990V
9.37nS            3.2990V           2.9990V             3.5990V
9.54nS            3.2990V           2.9990V             3.5990V
9.70nS            3.2990V           2.9990V             3.5990V
9.86nS            3.2990V           2.9990V             3.5990V
10.02nS           3.2990V           2.9990V             3.5990V
10.18nS           3.2990V           2.9990V             3.5990V
10.34nS           3.2990V           2.9990V             3.5990V
10.51nS           3.2990V           2.9990V             3.5990V
10.67nS           3.2990V           2.9990V             3.5990V
10.83nS           3.2990V           2.9990V             3.5990V
10.99nS           3.2990V           2.9990V             3.5990V
11.15nS           3.2990V           2.9990V             3.5990V
11.31nS           3.2990V           2.9990V             3.5990V
11.47nS           3.2990V           2.9990V             3.5990V
11.64nS           3.2990V           2.9990V             3.5990V
11.80nS           3.2990V           2.9990V             3.5990V
11.96nS           3.2990V           2.9990V             3.5990V
12.12nS           3.2990V           2.9990V             3.5990V
12.28nS           3.2990V           2.9990V             3.5990V
12.44nS           3.2990V           2.9990V             3.5990V
12.61nS           3.2990V           2.9990V             3.5990V
12.77nS           3.2990V           2.9990V             3.5990V
12.93nS           3.2990V           2.9990V             3.5990V
13.09nS           3.2990V           2.9990V             3.5990V
13.25nS           3.2990V           2.9990V             3.5990V
13.41nS           3.2990V           2.9990V             3.5990V
13.58nS           3.2990V           2.9990V             3.5990V
13.74nS           3.2990V           2.9990V             3.5990V
13.90nS           3.2990V           2.9990V             3.5990V
14.06nS           3.2990V           2.9990V             3.5990V
14.22nS           3.2990V           2.9990V             3.5990V
14.38nS           3.2990V           2.9990V             3.5990V
14.55nS           3.2990V           2.9990V             3.5990V
14.71nS           3.2990V           2.9990V             3.5990V
14.87nS           3.2990V           2.9990V             3.5990V
15.03nS           3.2990V           2.9990V             3.5990V
15.19nS           3.2990V           2.9990V             3.5990V
15.35nS           3.2990V           2.9990V             3.5990V
15.52nS           3.2990V           2.9990V             3.5990V
15.68nS           3.2990V           2.9990V             3.5990V
15.84nS           3.2990V           2.9990V             3.5990V
16.00nS           3.2990V           2.9990V             3.5990V
|  
[Rising Waveform] 
R_fixture= 50.0000
V_fixture= 0.0
V_fixture_min= 0.0
V_fixture_max= 0.0
L_fixture= 0.0H
C_fixture= 0.0F
|time     V(typ)              V(min)              V(max)
|  
0.0S              0.7626uV          0.9913uV            0.6594uV
0.16nS            -7.4220uV         -11.0600uV          12.3100uV
0.32nS            17.5600uV         1.8710uV            0.1116mV
0.48nS            29.8900uV         11.0600uV           -0.8810mV
0.65nS            0.1536mV          11.5200uV           -6.3930mV
0.81nS            -0.5380mV         14.8300uV           -11.8200mV
0.97nS            -3.8750mV         25.3100uV           -21.5200mV
1.13nS            -8.2810mV         57.5800uV           -39.5800mV
1.29nS            -12.8700mV        -5.9810uV           0.8689V
1.45nS            -23.3900mV        -0.3264mV           2.3930V
1.62nS            -61.3200mV        -1.7220mV           3.0140V
1.78nS            0.1665V           -4.0810mV           3.1500V
1.94nS            0.9408V           -7.2340mV           3.1910V
2.10nS            1.8240V           -10.5600mV          3.2060V
2.26nS            2.4440V           -15.2500mV          3.2130V
2.42nS            2.6660V           -24.6500mV          3.2170V
2.59nS            2.7510V           -42.9400mV          3.2200V
2.75nS            2.7860V           -23.2500mV          3.2230V
2.91nS            2.8050V           0.1604V             3.2230V
3.07nS            2.8160V           0.4705V             3.2230V
3.23nS            2.8220V           0.8962V             3.2230V
3.39nS            2.8250V           1.3190V             3.2230V
3.56nS            2.8280V           1.6940V             3.2230V
3.72nS            2.8310V           1.9660V             3.2230V
3.88nS            2.8340V           2.1370V             3.2230V
4.04nS            2.8350V           2.2510V             3.2230V
4.20nS            2.8350V           2.3020V             3.2230V
4.36nS            2.8350V           2.3330V             3.2230V
4.53nS            2.8350V           2.3530V             3.2230V
4.69nS            2.8350V           2.3680V             3.2230V
4.85nS            2.8350V           2.3780V             3.2230V
5.01nS            2.8350V           2.3870V             3.2230V
5.17nS            2.8350V           2.3920V             3.2230V
5.33nS            2.8350V           2.3960V             3.2230V
5.49nS            2.8350V           2.3980V             3.2230V
5.66nS            2.8350V           2.4010V             3.2230V
5.82nS            2.8350V           2.4030V             3.2230V
5.98nS            2.8350V           2.4040V             3.2230V
6.14nS            2.8350V           2.4050V             3.2230V
6.30nS            2.8350V           2.4060V             3.2230V
6.46nS            2.8350V           2.4070V             3.2230V
6.63nS            2.8350V           2.4070V             3.2230V
6.79nS            2.8350V           2.4070V             3.2230V
6.95nS            2.8350V           2.4080V             3.2230V
7.11nS            2.8350V           2.4080V             3.2230V
7.27nS            2.8350V           2.4080V             3.2230V
